id,name,cost,room
6279475,NDLE EPIDRUAL TUOHY 17GX6,6.15,IT
6271939,WATER DISTILLED NEBR GA,2.61,IT
6279724,SYR NDLE INS SFTY 0.5ML29GX0.5,0.34,IT
6272950,TRAY DRN CATH NON-VALVED THORA-PARA 5FR,35.79,IT
6262649,BG PRSS INFUSER 1000ML BX12,7.95,IT
6273342,SYR LS PERFIX PLST 8ML,1.52,IT
6284049,ATTACH BIPAP O2 ENRICHMENT,2.26,IT
6269584,COLLT CORD BLD UMBILICUP,3.96,IT
6269142,BRUSH SCRUB E-Z PREOP PCMX 3,0.59,IT
6274689,NDLE STIMUPLEX 360 20GX6,13.14,IT
6270123,CATH DRN LK PIGT 12FR 20CM,60,IT
6270124,CATH DRN LK PIGT 10FR 20CM,60,IT
6276431,TRAY EPIDURAL LLOPEN5ML17GX3.5,21.34,IT
6276429,DRSG TEGADERM +PAD 3.5X9,1.66,IT
6274688,NDLE STIMUPLEX 360 22GX3-1/8,11.35,IT
6270665,INTR POSI STICK 21G 38CM,121.07,IT
6276432,TRAY EPIDURAL TUOHY 18GX3.5,14.91,IT
6318963,HOOK AMNIOT MEMB AMNIHOOK STER,3.3,IT
6315586,SANTZR HAND GEL PURELL 4OZ,0.78,IT
6314086,ENEMA MINERAL OIL MEDLINE4.5OZ,0.01,IT
6316388,TRAY CATH ADD-A-CATH OPEN 1000,4.08,IT
6223416,*CIP* PAPER EKG NO GRID 2X100FT,1.63,IT
6223420,*CIP* PAPER ECG CHART THML 2.25X82FT,1.3,IT
6223423,*CIP* PAPER EKGLIFEPAK12 4-3/16X73FT,3.56,IT
6238196,KT SUT REMOV ST SCISSORS,0.86,IT
6238569,EXCHANGER HEAT MOISTURE W PORT,0.95,IT
6208070,CUP COLD PAPER SYMPY 5OZ,7.61,IT
6240798,DRSG TUBLR MTSPANDAGE SZ9 25YD,12.61,IT
6240744,CLAMP TB PLST A-CLAMP DISP 4IN,0.82,IT
6240726,CANN CPAP NASAL SM,27.56,IT
6240779,DEV STATLOCK UNIV 10-12FR,9.41,IT
6240727,CANN CPAP NASAL XS,20.75,IT
6240795,DRSG TUBLR SPANDAGE MT 10X25YD,13.97,IT
6241065,TIP IRG OTOCLEAR SAFE,1.76,IT
6240894,NEB EZFLOW CONTINUOUSPUR,29.21,IT
6240863,LABEL IV SET-72 HOURS ONLY,9.19,IT
6241087,CAP WARMING BOUFFANT ADLT,0.65,IT
6240954,*CIP* SET FEED KANGAROO SPIKE,1.86,IT
6240866,BG LEG URN LG 25OZ,4.8,IT
6241090,COT FINGER MD,0.02,IT
6240868,MARKER SKIN FINE PNT,0.54,IT
6241094,COOLER UNIT ICEMAN COMBO UNIV,38.92,IT
6241075,TRAY LACERATION MEDL,6.37,IT
6240918,POUCH TELEMETRY CLIP-TOTE,1.9,IT
6240893,NEB AQUAPAK WATER 760ML,2.31,IT
6241062,TB TRANS SET EMPOWER,5.32,IT
6240862,LABEL ALLERGIES FL RED 2.5X2.5,16.12,IT
6240796,DRSG TUBLR MTSPANDAGE SZ5 25YD,5.15,IT
6209156,SET COMB/BRUSH BABY INDV BG,0.33,IT
6240886,MUG PT CUST SY 32OZ,3.02,IT
6241059,TB EXT LEG BG W CONN,1.96,IT
6220383,UNDERPAD DISP WINGS 30X36,0.85,IT
6210874,CLAMP CORD UMBLCL STER,0.46,IT
6232253,SHIELD NIPPLE CONTACT 20MM,3.91,IT
6232004,SHIELD NIPPLE CONTACT 16MM,3.91,IT
6221237,NDLE SPNL WHITACRE LNG 25X5,11.84,IT
6220750,PILLOWCASE TISS/PE DISP 21X30,0.24,IT
6231735,BELT GAIT MD 72IN,5.29,IT
6213778,SET BLN TAMPONADE CATH,254.5,IT
6213120,DTERG INST VALSURE ALK GA,11.84,IT
6212746,SYR BULB EAR ULCER 2OZ,0.62,IT
6215426,SPECULUM OTO DISP 9MM,1.15,IT
6309709,SYR CNTRST FLEX SPEC SPIKE 150,12.77,IT
6310851,TRAP WATER D-FEND PRO+ GRN,8.3,IT
